"","date","country","infections","day"
"290",2020-04-22,"Nigeria",782,23
"291",2020-04-23,"Nigeria",873,24
"292",2020-04-24,"Nigeria",981,25
"293",2020-04-25,"Nigeria",1095,26
"294",2020-04-26,"Nigeria",1182,27
"295",2020-04-27,"Nigeria",1273,28
"296",2020-04-28,"Nigeria",1337,29
"297",2020-04-29,"Nigeria",1532,30
"298",2020-04-30,"Nigeria",1728,31
"299",2020-05-01,"Nigeria",1932,32
"300",2020-05-02,"Nigeria",2170,33
"301",2020-05-03,"Nigeria",2388,34
"302",2020-05-04,"Nigeria",2558,35
"303",2020-05-05,"Nigeria",2802,36
"304",2020-05-06,"Nigeria",2950,37
"305",2020-05-07,"Nigeria",3145,38
"306",2020-05-08,"Nigeria",3526,39
"307",2020-05-09,"Nigeria",3912,40
"308",2020-05-10,"Nigeria",4151,41
"309",2020-05-11,"Nigeria",4399,42
"310",2020-05-12,"Nigeria",4641,43
"311",2020-05-13,"Nigeria",4787,44
"312",2020-05-14,"Nigeria",4971,45
"313",2020-05-15,"Nigeria",5162,46
"314",2020-05-16,"Nigeria",5445,47
"315",2020-05-17,"Nigeria",5621,48
"316",2020-05-18,"Nigeria",5959,49
"317",2020-05-19,"Nigeria",6175,50
"318",2020-05-20,"Nigeria",6401,51
"319",2020-05-21,"Nigeria",6677,52
"320",2020-05-22,"Nigeria",7016,53
"321",2020-05-23,"Nigeria",7261,54
"322",2020-05-24,"Nigeria",7526,55
"323",2020-05-25,"Nigeria",7839,56
"324",2020-05-26,"Nigeria",8068,57
"325",2020-05-27,"Nigeria",8344,58
"326",2020-05-28,"Nigeria",8733,59
"327",2020-05-29,"Nigeria",8915,60
"328",2020-05-30,"Nigeria",9302,61
"329",2020-05-31,"Nigeria",9855,62
"330",2020-06-01,"Nigeria",10162,63
"331",2020-06-02,"Nigeria",10578,64
"332",2020-06-03,"Nigeria",10819,65
"333",2020-06-04,"Nigeria",11166,66
"334",2020-06-05,"Nigeria",11516,67
"335",2020-06-06,"Nigeria",11844,68
"336",2020-06-07,"Nigeria",12233,69
"337",2020-06-08,"Nigeria",12486,70
"338",2020-06-09,"Nigeria",12801,71
"339",2020-06-10,"Nigeria",13464,72
"340",2020-06-11,"Nigeria",13873,73
"341",2020-06-12,"Nigeria",14554,74
"342",2020-06-13,"Nigeria",15181,75
"343",2020-06-14,"Nigeria",15682,76
"344",2020-06-15,"Nigeria",16085,77
"345",2020-06-16,"Nigeria",16658,78
"346",2020-03-19,"South Africa",116,1
"347",2020-03-20,"South Africa",150,2
"348",2020-03-21,"South Africa",205,3
"349",2020-03-22,"South Africa",240,4
"350",2020-03-23,"South Africa",274,5
"351",2020-03-24,"South Africa",402,6
"352",2020-03-25,"South Africa",557,7
"353",2020-03-26,"South Africa",709,8
"354",2020-03-27,"South Africa",927,9
"355",2020-03-28,"South Africa",1170,10
"356",2020-03-29,"South Africa",1187,11
"357",2020-03-30,"South Africa",1280,12
"358",2020-03-31,"South Africa",1326,13
"359",2020-04-01,"South Africa",1353,14
"360",2020-04-02,"South Africa",1380,15
"361",2020-04-03,"South Africa",1462,16
"362",2020-04-04,"South Africa",1505,17
"363",2020-04-05,"South Africa",1585,18
"364",2020-04-06,"South Africa",1655,19
"365",2020-04-07,"South Africa",1686,20
"366",2020-04-08,"South Africa",1749,21
"367",2020-04-09,"South Africa",1845,22
"368",2020-04-10,"South Africa",1934,23
"369",2020-04-11,"South Africa",2003,24
"370",2020-04-12,"South Africa",2028,25
"371",2020-04-13,"South Africa",2173,26
"372",2020-04-14,"South Africa",2272,27
"373",2020-04-15,"South Africa",2415,28
"374",2020-04-16,"South Africa",2506,29
"375",2020-04-17,"South Africa",2605,30
"376",2020-04-18,"South Africa",2783,31
"377",2020-04-19,"South Africa",3034,32
"378",2020-04-20,"South Africa",3158,33
"379",2020-04-21,"South Africa",3300,34
"380",2020-04-22,"South Africa",3465,35
"381",2020-04-23,"South Africa",3635,36
"382",2020-04-24,"South Africa",3953,37
"383",2020-04-25,"South Africa",4220,38
"384",2020-04-26,"South Africa",4361,39
"385",2020-04-27,"South Africa",4546,40
"386",2020-04-28,"South Africa",4793,41
"387",2020-04-29,"South Africa",4996,42
"388",2020-04-30,"South Africa",5350,43
"389",2020-05-01,"South Africa",5647,44
"390",2020-05-02,"South Africa",5951,45
"391",2020-05-03,"South Africa",6336,46
"392",2020-05-04,"South Africa",6783,47
"393",2020-05-05,"South Africa",7220,48
"394",2020-05-06,"South Africa",7572,49
"395",2020-05-07,"South Africa",7808,50
"396",2020-05-08,"South Africa",8232,51
"397",2020-05-09,"South Africa",8895,52
"398",2020-05-10,"South Africa",9420,53
"399",2020-05-11,"South Africa",10015,54
"400",2020-05-12,"South Africa",10652,55
"401",2020-05-13,"South Africa",11350,56
"402",2020-05-14,"South Africa",12074,57
"403",2020-05-15,"South Africa",12739,58
"404",2020-05-16,"South Africa",13524,59
"405",2020-05-17,"South Africa",14355,60
"406",2020-05-18,"South Africa",15515,61
"407",2020-05-19,"South Africa",16433,62
"408",2020-05-20,"South Africa",17200,63
"409",2020-05-21,"South Africa",18003,64
"410",2020-05-22,"South Africa",19137,65
"411",2020-05-23,"South Africa",20125,66
"412",2020-05-24,"South Africa",21343,67
"413",2020-05-25,"South Africa",22583,68
"414",2020-05-26,"South Africa",23615,69
"415",2020-05-27,"South Africa",24264,70
"416",2020-05-28,"South Africa",25937,71
"417",2020-05-29,"South Africa",27403,72
"418",2020-05-30,"South Africa",29240,73
"419",2020-05-31,"South Africa",30967,74
"420",2020-06-01,"South Africa",32683,75
"421",2020-06-02,"South Africa",34357,76
"422",2020-06-03,"South Africa",35812,77
"423",2020-06-04,"South Africa",37525,78
"424",2020-06-05,"South Africa",40792,79
"425",2020-06-06,"South Africa",43434,80
"426",2020-06-07,"South Africa",45973,81
"427",2020-06-08,"South Africa",48285,82
"428",2020-06-09,"South Africa",50879,83
"429",2020-06-10,"South Africa",52991,84
"430",2020-06-11,"South Africa",55421,85
"431",2020-06-12,"South Africa",58568,86
"432",2020-06-13,"South Africa",61927,87
"433",2020-06-14,"South Africa",65736,88
"434",2020-06-15,"South Africa",70038,89
"435",2020-06-16,"South Africa",73533,90
