"","date","YYYYMMDD","cumulative_tests","recovered","hospitalisation","critical_icu","ventilation","deaths","contacts_identified","contacts_traced","scanned_travellers","passengers_elevated_temperature","covid_suspected_criteria","source"
"29","28-03-2020",20200328,31963,31,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"30","29-03-2020",20200329,35593,31,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"31","30-03-2020",20200330,38409,31,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"32","31-03-2020",20200331,41072,31,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"33","01-04-2020",20200401,44292,31,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"34","02-04-2020",20200402,47965,45,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"35","03-04-2020",20200403,50361,45,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"36","04-04-2020",20200404,53937,45,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"37","05-04-2020",20200405,56873,45,NA,10,NA,11,NA,NA,NA,NA,NA,NA
"38","06-04-2020",20200406,58098,45,NA,10,NA,12,NA,NA,NA,NA,NA,NA
"39","07-04-2020",20200407,NA,45,NA,10,NA,13,NA,NA,NA,NA,NA,NA
"40","08-04-2020",20200408,63776,45,NA,10,NA,18,NA,NA,NA,NA,NA,NA
"41","09-04-2020",20200409,68874,45,NA,10,NA,18,NA,NA,NA,NA,NA,NA
"42","10-04-2020",20200410,73028,410,NA,NA,NA,24,NA,NA,NA,NA,NA,NA
"43","11-04-2020",20200411,75053,410,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
"44","12-04-2020",20200412,80085,410,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
"45","13-04-2020",20200413,83663,410,NA,NA,NA,27,NA,NA,NA,NA,NA,NA
"46","14-04-2020",20200414,87022,410,NA,NA,NA,27,NA,NA,NA,NA,NA,NA
"47","15-04-2020",20200415,90515,410,NA,NA,NA,34,NA,NA,NA,NA,NA,NA
"48","16-04-2020",20200416,95060,903,NA,NA,NA,48,NA,NA,NA,NA,NA,NA
"49","17-04-2020",20200417,100827,903,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
"50","18-04-2020",20200418,108201,903,241,36,26,52,NA,NA,NA,NA,NA,NA
"51","19-04-2020",20200419,114711,903,241,36,26,54,NA,NA,NA,NA,NA,NA
"52","20-04-2020",20200420,121510,1055,241,36,26,58,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1252310038666006528?s=20"
"53","21-04-2020",20200421,126937,1055,241,36,26,58,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1252634824935976960?s=20"
"54","22-04-2020",20200422,133774,1055,241,36,26,65,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/04/22/update-on-covid-19-22nd-april-2020/"
"55","23-04-2020",20200423,143570,1473,241,36,26,75,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/04/23/update-on-covid-19-23rd-april-2020-, https://twitter.com/nicd_sa/status/1253374043111272450/photo/1"
"56","24-04-2020",20200424,152390,1473,241,36,26,79,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1253769210301427713?s=21, https://twitter.com/nicd_sa/status/1253769210301427713/photo/1"
"57","25-04-2020",20200425,161004,1473,241,36,26,86,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1254108225991041024?s=20"
"58","26-04-2020",20200426,168643,1473,241,36,26,87,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1254477361615187968?s=20"
"59","27-04-2020",20200427,178470,1473,241,36,26,90,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1254477361615187968?s=20"
"60","28-04-2020",20200428,185497,1473,241,36,26,93,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1254477361615187968?s=20, https://twitter.com/nicd_sa/status/1255208067551170564/photo/1"
"61","29-04-2020",20200429,197127,2073,241,36,26,103,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/04/29/update-on-covid-19-29th-april-2020/"
"62","30-04-2020",20200430,207530,2073,241,36,26,103,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/04/30/update-on-covid-19-30th-april-2020/"
"63","01-05-2020",20200501,217522,2382,241,36,26,116,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/01/update-on-covid-19-1st-may-2020/"
"64","02-05-2020",20200502,230686,2549,241,36,26,123,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/02/update-on-covid-19-2nd-may-2020/"
"65","03-05-2020",20200503,245747,2549,241,36,26,131,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1257006165889880069?s=20"
"66","04-05-2020",20200504,257541,2746,411,36,26,138,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/04/update-on-covid-19-4th-may-2020/"
"67","05-05-2020",20200505,268064,2746,411,36,26,148,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/05/update-on-covid-19-5th-may-2020/"
"68","06-05-2020",20200506,279379,3153,411,36,26,153,NA,NA,NA,NA,NA,"https://twitter.com/HealthZA/status/1258130333272244229?s=20"
"69","07-05-2020",20200507,292153,3153,411,36,26,161,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/07/update-on-covid-19-7th-may-2020/"
"70","08-05-2020",20200508,307752,3153,411,36,26,178,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/08/update-on-covid-19-8th-may-2020/"
"71","09-05-2020",20200509,324079,3983,411,36,26,186,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/09/update-on-covid-19-9th-may-2020/"
"72","10-05-2020",20200510,341336,4173,411,36,26,194,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/10/update-on-covid-19-10th-may-2020/"
"73","11-05-2020",20200511,356067,4357,411,36,26,206,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1259849590251098112?s=20"
"74","12-05-2020",20200512,369697,4357,411,36,26,206,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1260170708329672706?s=20"
"75","13-05-2020",20200513,386352,4745,411,36,26,219,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1260674090282684417/photo/1"
"76","14-05-2020",20200514,403018,5676,411,36,26,238,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/14/update-on-covid-19-14th-may-2020/"
"77","15-05-2020",20200515,421555,6083,411,36,26,247,NA,NA,NA,NA,NA,"https://mobile.twitter.com/nicd_sa/status/1261360621804806145/photo/1"
"78","16-05-2020",20200516,439559,6478,411,36,26,261,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/16/update-on-covid-19-16th-may-2020/"
"79","17-05-2020",20200517,460873,7006,411,36,26,264,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/17/update-on-covid-19-17th-may-2020/"
"80","18-05-2020",20200518,475071,7298,411,36,26,286,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/18/update-on-covid-19-18th-may-2020/"
"81","19-05-2020",20200519,488609,7960,411,36,26,312,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/19/update-on-covid-19-19th-may-2020/"
"82","20-05-2020",20200520,505861,8950,NA,NA,NA,339,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/20/update-on-covid-19-20th-may-2020/"
"83","21-05-2020",20200521,525433,8950,NA,NA,NA,369,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1263466016874680322"
"84","22-05-2020",20200522,543032,10104,NA,NA,NA,397,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/22/update-on-covid-19-22nd-may-2020/"
"85","23-05-2020",20200523,564370,10104,NA,NA,NA,407,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1264277822891327489/photo/1"
"86","24-05-2020",20200524,583855,11100,842,128,NA,429,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/24/update-on-covid-19-24th-may-2020/;https://sacoronavirus.co.za/2020/05/24/address-by-president-cyril-ramaphosa-on-south-africas-response-to-the-coronavirus-pandemic-24th-may-2020/"
"87","25-05-2020",20200525,596777,11917,842,128,NA,481,NA,NA,NA,NA,NA,"https://twitter.com/DrZweliMkhize/status/1264999754964054016?s=20"
"88","26-05-2020",20200526,605991,12741,NA,NA,NA,524,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1265381678001913857/photo/1"
"89","27-05-2020",20200527,634996,13451,NA,NA,NA,552,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/27/update-on-covid-19-27th-may-2020/"
"90","28-05-2020",20200528,655723,14370,NA,NA,NA,577,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1266132429858918400?s=20"
"91","29-05-2020",20200529,680175,15093,NA,NA,NA,611,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/29/update-on-covid-19-29th-may-2020/"
"92","30-05-2020",20200530,701883,16116,NA,NA,NA,643,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/30/update-on-covid-19-30th-may-2020/"
"93","31-05-2020",20200531,725125,16809,NA,NA,NA,683,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/05/31/update-on-covid-19-31st-may-2020/"
"94","01-06-2020",20200601,742742,17291,NA,NA,NA,705,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/01/update-on-covid-19-1st-june-202/"
"95","02-06-2020",20200602,761534,18313,NA,NA,NA,755,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/02/update-on-covid-19-02nd-june-2020/"
"96","03-06-2020",20200603,785979,19682,NA,NA,NA,792,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/03/update-on-covid-19-03rd-june-2020/"
"97","04-06-2020",20200604,820675,21311,NA,NA,NA,848,NA,NA,NA,NA,NA,"https://www.nicd.ac.za/latest-confirmed-cases-of-covid-19-in-south-africa-4-june-2020/"
"98","05-06-2020",20200605,850871,23088,NA,NA,NA,908,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/05/update-on-covid-19-05th-june-2020/"
"99","06-06-2020",20200606,891668,24258,NA,NA,NA,952,NA,NA,NA,NA,NA,"https://www.nicd.ac.za/latest-confirmed-cases-of-covid-19-in-south-africa-6-june-2020/"
"100","07-06-2020",20200607,920064,24364,NA,NA,NA,998,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/07/update-on-covid-19-07th-june-2020/"
"101","08-06-2020",20200608,943059,26099,NA,NA,NA,1080,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/08/update-on-covid-19-08th-june-2020/"
"102","09-06-2020",20200609,968070,29006,NA,NA,NA,1162,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/09/update-on-covid-19-09th-june-2020/"
"103","10-06-2020",20200610,998400,31505,NA,NA,NA,1210,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/10/update-on-covid-19-10th-june-2020/"
"104","11-06-2020",20200611,1028399,33252,NA,NA,NA,1284,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/11/update-on-covid-19-11th-june-2020/"
"105","12-06-2020",20200612,1060425,35008,NA,NA,NA,1354,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/12/update-on-covid-19-12th-june-2020/"
"106","13-06-2020",20200613,1087887,36850,NA,NA,NA,1423,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/13/update-on-covid-19-13th-june-2020/"
"107","14-06-2020",20200614,1121958,38531,NA,NA,NA,1480,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/14/update-on-covid-19-14th-june-2020/"
"108","15-06-2020",20200615,1148933,39867,NA,NA,NA,1568,NA,NA,NA,NA,NA,"https://sacoronavirus.co.za/2020/06/15/update-on-covid-19-15th-june-2020/"
"109","16-06-2020",20200616,1172513,42063,NA,NA,NA,1625,NA,NA,NA,NA,NA,"https://twitter.com/nicd_sa/status/1273017728232800257"
