"","date","cumulative_cases","recoveries","deaths_daily","cumulative_deaths","active_cases","week_label","week_no","cumulative_tests","tests_daily","cases_daily","perc_positive","test_thousand","weekly_tests","weekly_cases","tests_per_case","seven_day_tests","seven_day_positives","seven_day_average","case_fatality_rate","fatalities_seven_days","fatalities_seven_days_average","public_tests","private_tests","new_public_tests","new_private_tests"
"11","15-03-2020",51,0,0,0,51,"13-19 Mar",2,1476,459,13,"2.80%","28",NA,NA,NA,1235,49,"3.97%","0.00%",0,"0.00%",0,0,0,0
"12","16-03-2020",62,0,0,0,62,"13-19 Mar",2,2405,929,11,"1.20%","12",NA,NA,NA,2164,60,"2.77%","0.00%",0,"0.00%",0,0,0,0
"13","17-03-2020",85,0,0,0,85,"13-19 Mar",2,2911,506,23,"4.50%","45",NA,NA,NA,2670,83,"3.11%","0.00%",0,"0.00%",0,0,0,0
"14","18-03-2020",116,0,0,0,116,"13-19 Mar",2,3070,159,31,"19.50%","195",NA,NA,NA,2425,103,"4.25%","0.00%",0,"0.00%",0,0,0,0
"15","19-03-2020",150,0,0,0,150,"13-19 Mar",2,4832,1762,34,"1.90%","19",3984,134,30,3984,134,"3.36%","0.00%",0,"0.00%",0,0,0,0
"16","20-03-2020",202,0,0,0,202,"20-26 Mar",3,6438,1606,52,"3.20%","32",NA,NA,NA,5514,178,"3.23%","0.00%",0,"0.00%",0,0,0,0
"17","21-03-2020",240,0,0,0,240,"20-26 Mar",3,7425,987,38,"3.90%","39",NA,NA,NA,6408,202,"3.15%","0.00%",0,"0.00%",0,0,0,0
"18","22-03-2020",274,0,0,0,274,"20-26 Mar",3,9315,1890,34,"1.80%","18",NA,NA,NA,7839,223,"2.84%","0.00%",0,"0.00%",0,0,0,0
"19","23-03-2020",402,0,0,0,402,"20-26 Mar",3,12815,3500,128,"3.70%","37",NA,NA,NA,10410,340,"3.27%","0.00%",0,"0.00%",0,0,0,0
"20","24-03-2020",554,0,0,0,554,"20-26 Mar",3,15529,2714,152,"5.60%","56",NA,NA,NA,12618,469,"3.72%","0.00%",0,"0.00%",0,0,0,0
"21","25-03-2020",709,0,0,0,709,"20-26 Mar",3,18000,2471,155,"6.30%","63",NA,NA,NA,14930,593,"3.97%","0.00%",0,"0.00%",0,0,0,0
"22","26-03-2020",927,0,0,0,927,"20-26 Mar",3,20471,2471,218,"8.80%","88",15639,777,20,15639,777,"4.97%","0.00%",0,"0.00%",0,0,0,0
"23","27-03-2020",1170,0,1,1,1169,"27 Mar-2 Apr",4,28537,8066,243,"3.00%","30",NA,NA,NA,22099,968,"4.38%","0.40%",1,"0.10%",0,0,0,0
"24","28-03-2020",1187,0,0,1,1186,"27 Mar-2 Apr",4,31963,3426,17,"0.50%","5",NA,NA,NA,24538,947,"3.86%","0.00%",1,"0.10%",0,0,0,0
"25","29-03-2020",1280,0,1,2,1278,"27 Mar-2 Apr",4,35593,3630,93,"2.60%","26",NA,NA,NA,26278,1006,"3.83%","1.10%",2,"0.20%",0,0,0,0
"26","30-03-2020",1326,0,0,2,1324,"27 Mar-2 Apr",4,38409,2816,46,"1.60%","16",NA,NA,NA,25594,924,"3.61%","0.00%",2,"0.20%",0,0,0,0
"27","31-03-2020",1353,0,3,5,1348,"27 Mar-2 Apr",4,41072,2663,27,"1.00%","10",NA,NA,NA,25543,799,"3.13%","11.10%",5,"0.60%",0,0,0,0
"28","01-04-2020",1380,0,0,5,1375,"27 Mar-2 Apr",4,44202,3130,27,"0.90%","9",NA,NA,NA,26202,671,"2.56%","0.00%",5,"0.70%",0,0,0,0
"29","02-04-2020",1462,45,0,5,1412,"27 Mar-2 Apr",4,47965,3763,82,"2.20%","22",27494,535,51,27494,535,"1.95%","0.00%",5,"0.90%",0,0,0,0
"30","03-04-2020",1505,45,2,7,1453,"3-9 Apr",5,50361,2396,43,"1.80%","18",NA,NA,NA,21824,335,"1.54%","4.70%",6,"1.80%",0,0,0,0
"31","04-04-2020",1585,45,2,9,1531,"3-9 Apr",5,53937,3576,80,"2.20%","22",NA,NA,NA,21974,398,"1.81%","2.50%",8,"2.00%",0,0,0,0
"32","05-04-2020",1655,45,2,11,1599,"3-9 Apr",5,56873,2936,70,"2.40%","24",NA,NA,NA,21280,375,"1.76%","2.90%",9,"2.40%",0,0,0,0
"33","06-04-2020",1686,45,1,12,1629,"3-9 Apr",5,58098,1225,31,"2.50%","25",NA,NA,NA,19689,360,"1.83%","3.20%",10,"2.80%",0,0,0,0
"34","07-04-2020",1749,45,1,13,1691,"3-9 Apr",5,60937,2839,63,"2.20%","22",NA,NA,NA,19865,396,"1.99%","1.60%",8,"2.00%",0,0,0,0
"35","08-04-2020",1845,45,5,18,1782,"3-9 Apr",5,63776,2839,96,"3.40%","34",NA,NA,NA,19574,465,"2.38%","5.20%",13,"2.80%",0,0,0,0
"36","09-04-2020",1934,45,0,18,1871,"3-9 Apr",5,68874,5098,89,"1.70%","17",20909,472,44,20909,472,"2.26%","0.00%",13,"2.80%",0,0,0,0
"37","10-04-2020",2003,410,6,24,1569,"10-16 Apr",6,73028,4154,69,"1.70%","17",NA,NA,NA,22667,498,"2.20%","8.70%",17,"3.40%",0,0,0,0
"38","11-04-2020",2028,410,1,25,1593,"10-16 Apr",6,75053,2025,25,"1.20%","12",NA,NA,NA,21116,443,"2.10%","4.00%",16,"3.60%",0,0,0,0
"39","12-04-2020",2173,410,0,25,1738,"10-16 Apr",6,80085,5032,145,"2.90%","29",NA,NA,NA,23212,518,"2.23%","0.00%",14,"2.70%",0,0,0,0
"40","13-04-2020",2272,410,2,27,1835,"10-16 Apr",6,83663,3578,99,"2.80%","28",NA,NA,NA,25565,586,"2.29%","2.00%",15,"2.60%",0,0,0,0
"41","14-04-2020",2415,410,0,27,1978,"10-16 Apr",6,87022,3359,143,"4.30%","43",NA,NA,NA,26085,666,"2.55%","0.00%",14,"2.10%",0,0,0,0
"42","15-04-2020",2506,410,7,34,2062,"10-16 Apr",6,90515,3493,91,"2.60%","26",NA,NA,NA,26739,661,"2.47%","7.70%",16,"2.40%",0,0,0,0
"43","16-04-2020",2605,903,14,48,1654,"10-16 Apr",6,95060,4545,99,"2.20%","22",26186,671,39,26186,671,"2.56%","14.10%",30,"4.50%",0,0,0,0
"44","17-04-2020",2783,903,2,50,1830,"17-23 Apr",7,100827,5767,178,"3.10%","31",NA,NA,NA,27799,780,"2.81%","1.10%",26,"3.30%",0,0,0,0
"45","18-04-2020",3034,903,2,52,2079,"17-23 Apr",7,108021,7194,251,"3.50%","35",NA,NA,NA,32968,1006,"3.05%","0.80%",27,"2.70%",0,0,0,0
"46","19-04-2020",3158,903,2,54,2201,"17-23 Apr",7,114711,6690,124,"1.90%","19",NA,NA,NA,34626,985,"2.84%","1.60%",29,"2.90%",0,0,0,0
"47","20-04-2020",3300,1055,4,58,2187,"17-23 Apr",7,121510,6799,142,"2.10%","21",NA,NA,NA,37847,1028,"2.72%","2.80%",31,"3.00%",0,0,0,0
"48","21-04-2020",3465,1055,0,58,2352,"17-23 Apr",7,126937,5427,165,"3.00%","30",NA,NA,NA,39915,1050,"2.63%","0.00%",31,"3.00%",0,0,0,0
"49","22-04-2020",3635,1055,7,65,2515,"17-23 Apr",7,133774,6837,170,"2.50%","25",NA,NA,NA,43259,1129,"2.61%","4.10%",31,"2.70%",0,0,0,0
"50","23-04-2020",3953,1473,10,75,2405,"17-23 Apr",7,143570,9796,318,"3.20%","32",48510,1348,36,48510,1348,"2.78%","3.10%",27,"2.00%",0,0,0,0
"51","24-04-2020",4220,1473,4,79,2668,"24-30 Apr",8,152390,8820,267,"3.00%","30",NA,NA,NA,51563,1437,"2.79%","1.50%",29,"2.00%",0,0,0,0
"52","25-04-2020",4361,1473,7,86,2802,"24-30 Apr",8,161004,8614,141,"1.60%","16",NA,NA,NA,52983,1327,"2.50%","5.00%",34,"2.60%",0,0,0,0
"53","26-04-2020",4546,1473,1,87,2986,"24-30 Apr",8,168643,7639,185,"2.40%","24",NA,NA,NA,53932,1388,"2.57%","0.50%",33,"2.40%",0,0,0,0
"54","27-04-2020",4793,1473,3,90,3230,"24-30 Apr",8,178470,9827,247,"2.50%","25",NA,NA,NA,56960,1493,"2.62%","1.20%",32,"2.10%",0,0,0,0
"55","28-04-2020",4996,2073,3,93,2830,"24-30 Apr",8,185497,7027,203,"2.90%","29",NA,NA,NA,58560,1531,"2.61%","1.50%",35,"2.30%",0,0,0,0
"56","29-04-2020",5350,2073,10,103,3174,"24-30 Apr",8,197127,11630,354,"3.00%","30",NA,NA,NA,63353,1715,"2.71%","2.80%",38,"2.20%",0,0,0,0
"57","30-04-2020",5647,2073,10,103,3471,"24-30 Apr",8,207530,10403,297,"2.90%","29",63960,1694,38,63960,1694,"2.65%","3.40%",38,"2.20%",0,0,0,0
"58","01-05-2020",5951,2382,13,116,3453,"1-7 May",9,217522,9992,304,"3.00%","30",NA,NA,NA,65132,1731,"2.66%","4.30%",47,"2.70%",0,0,0,0
"59","02-05-2020",6336,2549,7,123,3664,"1-7 May",9,230686,13164,385,"2.90%","29",NA,NA,NA,69682,1975,"2.83%","1.80%",47,"2.40%",0,0,0,0
"60","03-05-2020",6783,2549,8,131,4103,"1-7 May",9,245747,15061,447,"3.00%","30",NA,NA,NA,77104,2237,"2.90%","1.80%",54,"2.40%",0,0,0,0
"61","04-05-2020",7220,2746,7,138,4336,"1-7 May",9,257541,11794,437,"3.70%","37",NA,NA,NA,79071,2427,"3.07%","1.60%",58,"2.40%",129392,128149,7225,4569
"62","05-05-2020",7572,2746,10,148,4678,"1-7 May",9,268064,10523,352,"3.30%","33",NA,NA,NA,82567,2576,"3.12%","2.80%",65,"2.50%",134750,133314,5358,5165
"63","06-05-2020",7808,3153,5,153,4502,"1-7 May",9,279379,11315,236,"2.10%","21",NA,NA,NA,82252,2458,"2.99%","2.10%",60,"2.40%",139139,140240,4389,6926
"64","07-05-2020",8232,3153,8,161,4918,"1-7 May",9,292153,12774,424,"3.30%","33",84623,2585,33,84623,2585,"3.05%","1.90%",58,"2.20%",145379,146774,6240,6534
"65","08-05-2020",8895,3153,17,178,5564,"8-14 May",10,307752,15599,663,"4.30%","43",NA,NA,NA,90230,2944,"3.26%","2.60%",62,"2.10%",154157,153595,8778,6821
"66","09-05-2020",9420,3983,8,186,5251,"8-14 May",10,324079,16327,525,"3.20%","32",NA,NA,NA,93393,3084,"3.30%","1.50%",63,"2.00%",163182,160897,9025,7302
"67","10-05-2020",10015,4173,8,194,5648,"8-14 May",10,341336,17257,595,"3.40%","34",NA,NA,NA,95589,3232,"3.38%","1.30%",63,"1.90%",172797,168539,9615,7642
"68","11-05-2020",10652,4357,12,206,6089,"8-14 May",10,356067,14731,637,"4.30%","43",NA,NA,NA,98526,3432,"3.48%","1.90%",68,"2.00%",181089,174978,8292,6439
"69","12-05-2020",11350,4357,0,206,6787,"8-14 May",10,369697,13630,698,"5.10%","51",NA,NA,NA,101633,3778,"3.72%","0.00%",58,"1.50%",189688,180009,8599,5031
"70","13-05-2020",12074,4754,13,219,7101,"8-14 May",10,386352,16655,724,"4.30%","43",NA,NA,NA,106973,4266,"3.99%","1.80%",66,"1.50%",197366,188986,7678,8977
"71","14-05-2020",12739,5676,19,238,6825,"8-14 May",10,403018,16666,665,"4.00%","40",110865,4507,25,110865,4507,"4.07%","2.90%",77,"1.70%",204701,198317,7335,9331
"72","15-05-2020",13524,6083,9,247,7194,"15-21 May",11,421555,18537,785,"4.20%","42",NA,NA,NA,113803,4629,"4.07%","1.10%",69,"1.50%",214774,206781,10073,8464
"73","16-05-2020",14355,6478,14,261,7616,"15-21 May",11,439559,18004,831,"4.60%","46",NA,NA,NA,115480,4935,"4.27%","1.70%",75,"1.50%",226387,213172,11613,6391
"74","17-05-2020",15515,7006,3,264,8245,"15-21 May",11,460873,21314,1160,"5.40%","54",NA,NA,NA,119537,5500,"4.60%","0.30%",70,"1.30%",237255,223618,10868,10446
"75","18-05-2020",16433,7298,22,286,8849,"15-21 May",11,475071,14198,918,"6.50%","65",NA,NA,NA,119004,5781,"4.86%","2.40%",80,"1.40%",245004,230067,7749,6449
"76","19-05-2020",17200,7960,26,312,8928,"15-21 May",11,488609,13538,767,"5.70%","57",NA,NA,NA,118912,5850,"4.92%","3.40%",106,"1.80%",252799,235810,7795,5743
"77","20-05-2020",18003,8950,27,339,8714,"15-21 May",11,506861,18252,803,"4.40%","44",NA,NA,NA,120509,5929,"4.92%","3.40%",120,"2.00%",261229,245632,8430,9822
"78","21-05-2020",19137,8950,30,369,9818,"15-21 May",11,525433,18572,1134,"6.10%","61",122415,6398,19,122415,6398,"5.23%","2.60%",131,"2.00%",268430,257003,7201,11371
"79","22-05-2020",20125,10104,28,397,9624,"22-28 May",12,543032,17599,988,"5.60%","56",NA,NA,NA,121477,6601,"5.43%","2.80%",150,"2.30%",276924,266108,8494,9105
"80","23-05-2020",21343,10104,10,407,10832,"22-28 May",12,564370,21338,1218,"5.70%","57",NA,NA,NA,124811,6988,"5.60%","0.80%",146,"2.10%",287833,276537,10909,10429
"81","24-05-2020",22583,11100,22,429,11054,"22-28 May",12,583855,19485,1240,"6.40%","64",NA,NA,NA,122982,7068,"5.75%","1.80%",165,"2.30%",298401,285454,10568,8917
"82","25-05-2020",23615,11917,52,481,11217,"22-28 May",12,596777,12922,1032,"8.00%","80",NA,NA,NA,121706,7182,"5.90%","5.00%",195,"2.70%",303874,292903,5473,7449
"83","26-05-2020",24264,12741,43,524,10999,"22-28 May",12,605991,9214,649,"7.00%","70",NA,NA,NA,117382,7064,"6.02%","6.60%",212,"3.00%",306941,299050,3067,6147
"84","27-05-2020",25937,13451,28,552,11934,"22-28 May",12,634996,29005,1673,"5.80%","58",NA,NA,NA,128135,7934,"6.19%","1.70%",213,"2.70%",325006,309990,18065,10940
"85","28-05-2020",27403,14370,25,577,12456,"22-28 May",12,655723,20727,1466,"7.10%","71",130290,8266,16,130290,8266,"6.34%","1.70%",208,"2.50%",333444,322279,8438,12289
"86","29-05-2020",29240,15093,34,611,13536,"29 May-4 Jun",13,680175,24452,1837,"7.50%","75",NA,NA,NA,137143,9115,"6.65%","1.90%",214,"2.30%",344341,335834,10897,13555
"87","30-05-2020",30967,16116,32,643,14208,"29 May-4 Jun",13,701883,21708,1727,"8.00%","80",NA,NA,NA,137513,9624,"7.00%","1.90%",236,"2.50%",354375,347508,10034,11674
"88","31-05-2020",32683,16809,40,683,15191,"29 May-4 Jun",13,725125,23242,1716,"7.40%","74",NA,NA,NA,141270,10100,"7.15%","2.30%",254,"2.50%",365951,359174,11576,11666
"89","01-06-2020",34357,17291,22,705,16361,"29 May-4 Jun",13,742742,17617,1674,"9.50%","95",NA,NA,NA,145965,10742,"7.36%","1.30%",224,"2.10%",374542,368200,8591,9026
"90","02-06-2020",35812,18313,50,755,16744,"29 May-4 Jun",13,761534,18792,1455,"7.70%","77",NA,NA,NA,155543,11548,"7.42%","3.40%",231,"2.00%",385452,376082,10910,7882
"91","03-06-2020",37525,19682,37,792,17051,"29 May-4 Jun",13,785979,24445,1713,"7.00%","70",NA,NA,NA,150983,11588,"7.68%","2.20%",240,"2.10%",397677,388302,12225,12220
"92","04-06-2020",40792,21311,56,848,18633,"29 May-4 Jun",13,820675,34696,3267,"9.40%","94",164952,13389,12,164952,13389,"8.12%","1.70%",271,"2.00%",418487,402188,20810,13886
"93","05-06-2020",43434,23088,60,908,19438,"5-11 Jun",14,850871,30196,2642,"8.70%","87",NA,NA,NA,170696,14194,"8.32%","2.30%",297,"2.10%",435129,415742,16642,13554
"94","06-06-2020",45973,24258,44,952,20763,"5-11 Jun",14,891668,40797,2539,"6.20%","62",NA,NA,NA,189785,15006,"7.91%","1.70%",309,"2.10%",460485,431183,25356,15441
"95","07-06-2020",48285,24364,46,998,22923,"5-11 Jun",14,920064,28396,2312,"8.10%","81",NA,NA,NA,194939,15602,"8.00%","2.00%",315,"2.00%",474987,445077,14502,13893
"96","08-06-2020",50879,26099,82,1080,23700,"5-11 Jun",14,943059,22995,2594,"11.30%","113",NA,NA,NA,200317,16522,"8.25%","3.20%",375,"2.30%",487744,455315,12757,10226
"97","09-06-2020",52991,29006,82,1162,22823,"5-11 Jun",14,968070,25011,2112,"8.40%","84",NA,NA,NA,206536,17179,"8.32%","3.90%",407,"2.40%",502108,465962,14364,10648
"98","10-06-2020",55421,31505,48,1210,22706,"5-11 Jun",14,998400,30330,2430,"8.00%","80",NA,NA,NA,212421,17896,"8.42%","2.00%",418,"2.30%",518390,480010,16282,14048
"99","11-06-2020",58568,33252,74,1284,24032,"5-11 Jun",14,1028399,29999,3147,"10.50%","105",207724,17776,12,207724,17776,"8.56%","2.40%",436,"2.50%",532283,496116,13893,16106
"100","12-06-2020",61927,35008,70,1354,25565,"12-18 Jun",15,1060425,32026,3359,"10.50%","105",NA,NA,NA,209554,18493,"8.82%","2.10%",446,"2.40%",548010,512415,15727,16299
"101","13-06-2020",65736,36850,69,1423,27463,"12-18 Jun",15,1087887,27462,3809,"13.90%","139",NA,NA,NA,196219,19763,"10.07%","1.80%",471,"2.40%",560068,527819,12058,15404
"102","14-06-2020",70038,38531,57,1480,30027,"12-18 Jun",15,1121958,34071,4302,"12.60%","126",NA,NA,NA,201894,21753,"10.77%","1.30%",482,"2.20%",577766,544192,17698,16373
"103","15-06-2020",73533,39867,88,1568,32098,"12-18 Jun",15,1148933,26975,3495,"13.00%","130",NA,NA,NA,205874,22654,"11.00%","2.50%",488,"2.20%",592569,556364,14803,12172
